status,file,brand_id,display_name,legal_name,cui,anaf_name,detail,source_url
CUI_NOT_FOUND_IN_ANAF,payment_destination_registry_ro_altex_2026_06_19.json,altex_romania,Altex Romania S.R.L.,Altex Romania S.R.L.,13831166,,"CUI not returned by ANAF (possibly invalid, radiat, or typo).",https://altex.ro/regulament-dublul-diferentei-online/pag/
CUI_NOT_FOUND_IN_ANAF,payment_destination_registry_ro_apa_canal_2000_pitesti_2026_06_19.json,apa_canal_2000_pitesti,SC Apa Canal 2000 S.A. Pitești,SC Apa Canal 2000 S.A.,2641670,,"CUI not returned by ANAF (possibly invalid, radiat, or typo).",https://www.primariapitesti.ro/apa-canal-2000-sa-noi-modalitai-de-plata-a-facturilor-articol710
CUI_NOT_FOUND_IN_ANAF,payment_destination_registry_ro_asirom_supplement_2026_06_19.json,asirom,ASIROM Vienna Insurance Group S.A.,ASIROM Vienna Insurance Group S.A.,1875650,,"CUI not returned by ANAF (possibly invalid, radiat, or typo).",https://asirom.ro/modalitati-de-plata
CUI_NOT_FOUND_IN_ANAF,payment_destination_registry_ro_compania_apa_arad_2026_06_19.json,compania_apa_arad,Compania de Apă Arad S.A.,Compania de Apă Arad S.A.,34607499,,"CUI not returned by ANAF (possibly invalid, radiat, or typo).",https://caarad.ro/despre/date-de-identificare/
CUI_NOT_FOUND_IN_ANAF,payment_destination_registry_ro_compania_apa_somes_2026_06_19.json,compania_apa_somes,Compania de Apă Someș S.A.,Compania de Apă Someș S.A.,6733008,,"CUI not returned by ANAF (possibly invalid, radiat, or typo).",https://www.casomes.ro/wp-content/uploads/2022/10/Modalitati-de-plata.pdf
CUI_NOT_FOUND_IN_ANAF,payment_destination_registry_ro_distrigaz_vest_2026_06_19.json,distrigaz_vest,Distrigaz Vest S.A.,Distrigaz Vest S.A.,14488173,,"CUI not returned by ANAF (possibly invalid, radiat, or typo).",https://www.distrigazvest.ro/informatii/modalitati-si-conditii-de-plata
CUI_NOT_FOUND_IN_ANAF,payment_destination_registry_ro_government_admin_2026_06_19.json,anaf,Agenția Națională de Administrare Fiscală,Agenția Națională de Administrare Fiscală,0,,"CUI not returned by ANAF (possibly invalid, radiat, or typo).",https://www.anaf.ro/anaf/internet/ANAF/asistenta_contribuabili/plata_oblig_fiscale/coduri_iban
CUI_NOT_FOUND_IN_ANAF,payment_destination_registry_ro_government_admin_2026_06_19.json,politia_romana,Poliția Română / Ministerul Afacerilor Interne,Ministerul Afacerilor Interne,0,,"CUI not returned by ANAF (possibly invalid, radiat, or typo).",https://legislatie.just.ro/Public/DetaliiDocument/304127
CUI_NOT_FOUND_IN_ANAF,payment_destination_registry_ro_government_admin_2026_06_19.json,primaria_timisoara,Primăria Municipiului Timișoara,Municipiul Timișoara,14628033,,"CUI not returned by ANAF (possibly invalid, radiat, or typo).",https://dfmt.ro/
CUI_NOT_FOUND_IN_ANAF,payment_destination_registry_ro_government_admin_2026_06_19.json,primaria_iasi,Primăria Municipiului Iași,Municipiul Iași,4544954,,"CUI not returned by ANAF (possibly invalid, radiat, or typo).",https://www.anaf.ro/anaf/internet/ANAF/asistenta_contribuabili/plata_oblig_fiscale/coduri_iban
CUI_NOT_FOUND_IN_ANAF,payment_destination_registry_ro_hydrokov_covasna_2026_06_19.json,hydrokov_covasna,Hydrokov S.A. (AquaCovas),Hydrokov S.A.,21923370,,"CUI not returned by ANAF (possibly invalid, radiat, or typo).",https://hydrokov.ro/ro/informatii-utile/
CUI_NOT_FOUND_IN_ANAF,payment_destination_registry_ro_supplemental_2026_06_15.json,aquatim,Aquatim S.A.,Aquatim S.A.,30414808989948389989483,,"CUI not returned by ANAF (possibly invalid, radiat, or typo).",
CUI_NOT_FOUND_IN_ANAF,payment_destination_registry_ro_termoenergetica_2026_06_19.json,termoenergetica_bucuresti,CMTEB Termoenergetica București,Compania Municipală Termoenergetica București S.A.,15081141,,"CUI not returned by ANAF (possibly invalid, radiat, or typo).",https://www.cmteb.ro/factura-energie-termica.php
CUI_NOT_FOUND_IN_ANAF,payment_destination_registry_ro_wave3_public_p0_2026_06_26.json,compania_apa_brasov,Compania Apa Brașov,Compania Apa Brașov S.A.,1090816,,"CUI not returned by ANAF (possibly invalid, radiat, or typo).",
INACTIVE_OR_RADIATED,payment_destination_registry_ro_imm_wave1_2026_06_15.json,ro_fluxit_dsp_studio,DSP Studio,FluxIT Software & Consulting S.R.L.,35099609,FLUXIT SOFTWARE & CONSULTING SRL-D,ANAF marks entity inactive/radiat. ANAF name: FLUXIT SOFTWARE & CONSULTING SRL-D,
INACTIVE_OR_RADIATED,payment_destination_registry_ro_wave4_research_wave2_2026_06_26.json,otelstructuri,OțelStructuri,SC Metaled Steel Materials S.R.L.,40050130,METALED STEEL MATERIALS S.R.L.,ANAF marks entity inactive/radiat. ANAF name: METALED STEEL MATERIALS S.R.L.,
NAME_MISMATCH,payment_destination_registry_ro_agent_batch_2026_06_26.json,bijuteria_briliant,Bijuteria Briliant,Bijuteria Briliant,29241635,ANCA SILVER GOLD SRL,Registry 'Bijuteria Briliant' vs ANAF 'ANCA SILVER GOLD SRL',https://www.bijuteriabriliant.ro/termeni-si-conditii/
NAME_MISMATCH,payment_destination_registry_ro_agent_batch_2026_06_26.json,g_energy_solutions,G Energy Solutions,G Energy Solutions S.R.L.,48797417,GES FURNIZARE S.R.L.,Registry 'G Energy Solutions S.R.L.' vs ANAF 'GES FURNIZARE S.R.L.',https://g-energysolutions.ro/wp-content/uploads/2025/07/Oferta-comerciala-furnizare-gaze-naturale-consumator-CASNIC.pdf
NAME_MISMATCH,payment_destination_registry_ro_agent_batch_2026_06_26.json,refillhouse,RefillHouse,RefillHouse,38742210,REFILL HOUSE COMPANY S.R.L.,Registry 'RefillHouse' vs ANAF 'REFILL HOUSE COMPANY S.R.L.',https://www.refillhouse.ro/contact.html
NAME_MISMATCH,payment_destination_registry_ro_agent_batch_2026_06_26.json,sanistore,SaniStore,SaniStore,34738429,BANYO DESIGN SHOP SRL,Registry 'SaniStore' vs ANAF 'BANYO DESIGN SHOP SRL',https://www.sanistore.ro/cum-platesc/
NAME_MISMATCH,payment_destination_registry_ro_agent_batch_2026_06_26.json,sellweb,SellWeb,SellWeb,34896844,BARSIGALEX SRL,Registry 'SellWeb' vs ANAF 'BARSIGALEX SRL',https://sellweb.ro/servicii/
NAME_MISMATCH,payment_destination_registry_ro_agent_batch_2026_06_26.json,sofamob,SofaMob,SOFAMOB SRL,30926845,SOFA MOB-STOFF SRL,Registry 'SOFAMOB SRL' vs ANAF 'SOFA MOB-STOFF SRL',https://sofamob.ro/termeni-si-conditii/
NAME_MISMATCH,payment_destination_registry_ro_daily_life_delta_2026_06_26.json,rsd_grup,RSD Grup,RSD GRUP S.R.L.,16397269,RETAIL SYSTEMS DEVELOPMENT GRUP SRL,Registry 'RSD GRUP S.R.L.' vs ANAF 'RETAIL SYSTEMS DEVELOPMENT GRUP SRL',
NAME_MISMATCH,payment_destination_registry_ro_government_admin_2026_06_19.json,primaria_sector_5,Primăria Sectorului 5 București,Sectorul 5 al Municipiului București,38320436,DIRECTIA DE IMPOZITE SI TAXE LOCALE A SECTORULUI 5,Registry 'Sectorul 5 al Municipiului București' vs ANAF 'DIRECTIA DE IMPOZITE SI TAXE LOCALE A SECTORULUI 5',https://ditl5.ro/wp-content/uploads/2020/10/CONTURI-IBAN-PFPJ.pdf
NAME_MISMATCH,payment_destination_registry_ro_government_admin_2026_06_19.json,primaria_sector_6,Primăria Sectorului 6 București,Sectorul 6 al Municipiului București,12380248,DIRECŢIA GENERALA DE IMPOZITE ŞI TAXE LOCALE SECTOR 6,Registry 'Sectorul 6 al Municipiului București' vs ANAF 'DIRECŢIA GENERALA DE IMPOZITE ŞI TAXE LOCALE SECTOR 6',https://taxelocale6.ro/
NAME_MISMATCH,payment_destination_registry_ro_rompetrol_2026_06_19.json,rompetrol_downstream,Rompetrol Downstream S.R.L.,Rompetrol Downstream S.R.L.,1860712,ROMPETROL RAFINARE SA,Registry 'Rompetrol Downstream S.R.L.' vs ANAF 'ROMPETROL RAFINARE SA',https://www.rompetrol.ro/en/personal/rompetrol-go/rompetrol-go-credit
NAME_MISMATCH,payment_destination_registry_ro_wave2_local_taxes_2026_06_26.json,primaria_ploiesti,Serviciul Public Finanțe Locale Ploiești,Serviciul Public Finanțe Locale Ploiești,8609468,MINISTERUL FINANTELOR - ACTIUNI GENERALE,Registry 'Serviciul Public Finanțe Locale Ploiești' vs ANAF 'MINISTERUL FINANTELOR - ACTIUNI GENERALE',
NAME_MISMATCH,payment_destination_registry_ro_wave2_local_taxes_2026_06_26.json,primaria_constanta,Serviciul Public de Impozite și Taxe Constanța,Primăria Municipiului Constanța,4785631,MUNICIPIUL CONSTANŢA,Registry 'Primăria Municipiului Constanța' vs ANAF 'MUNICIPIUL CONSTANŢA',
NAME_MISMATCH,payment_destination_registry_ro_wave4_research_wave2_2026_06_26.json,primaria_orasului_mizil,Primăria Orașului Mizil,Orașul Mizil,15562570,ORAS MIZIL,Registry 'Orașul Mizil' vs ANAF 'ORAS MIZIL',
NAME_MISMATCH,payment_destination_registry_ro_wave4_research_wave2_2026_06_26.json,topgarage,TopGarage,SC TopGarage S.R.L.,35612150,TOP GARAGE SRL,Registry 'SC TopGarage S.R.L.' vs ANAF 'TOP GARAGE SRL',
NAME_MISMATCH,payment_destination_registry_ro_wave4_research_wave2_2026_06_26.json,xmobila,XMobila,SC Mobistore17 S.R.L.,37246145,MOBISTORE 17 SRL,Registry 'SC Mobistore17 S.R.L.' vs ANAF 'MOBISTORE 17 SRL',
NAME_MISMATCH,payment_destination_registry_ro_wave4_research_wave2_2026_06_26.json,voltatec,Voltatec,Voltatec S.R.L.,19176807,VOLTA TEC SRL,Registry 'Voltatec S.R.L.' vs ANAF 'VOLTA TEC SRL',
NAME_MISMATCH,payment_destination_registry_ro_wave4_research_wave2_2026_06_26.json,mobigor,Mobigor,Mobigor S.R.L.,29531752,SORGOR ALEX S.R.L.,Registry 'Mobigor S.R.L.' vs ANAF 'SORGOR ALEX S.R.L.',
NAME_MISMATCH,payment_destination_registry_ro_wave5_p0_daily_life_2026_06_26.json,ritter_itp,Ritter ITP,RITTER AUTOMOTIVE S.R.L.,32259772,RITTER SERVICES S.R.L.,Registry 'RITTER AUTOMOTIVE S.R.L.' vs ANAF 'RITTER SERVICES S.R.L.',
NAME_MISMATCH,payment_destination_registry_ro_wave6_verified_exact_2026_06_26.json,polix_security,Polix Security,POLIX SECURITY CONSULTANTA S.R.L.,35092538,CORPUL EXPERŢILOR ÎN SECURITATE PRIVATĂ POLIX SRL,Registry 'POLIX SECURITY CONSULTANTA S.R.L.' vs ANAF 'CORPUL EXPERŢILOR ÎN SECURITATE PRIVATĂ POLIX SRL',
NAME_MISMATCH,payment_destination_registry_ro_wave6_verified_exact_2026_06_26.json,sophievet,SophieVet,SOPHIEVET PET S.R.L.,44816230,SOPHIE VET PET S.R.L.,Registry 'SOPHIEVET PET S.R.L.' vs ANAF 'SOPHIE VET PET S.R.L.',
NAME_MISMATCH,payment_destination_registry_ro_wave6_verified_exact_2026_06_26.json,coravet,Coravet,CORAVET CONSULT S.R.L.,21378484,CORA VETCONSULT SRL,Registry 'CORAVET CONSULT S.R.L.' vs ANAF 'CORA VETCONSULT SRL',
NAME_MISMATCH,payment_destination_registry_ro_wave6_verified_exact_2026_06_26.json,cabinet_veterinar_cu_sufletul,Cabinet Veterinar Cu Sufletul,CU SUFLETUL VET S.R.L.,43544049,"CABINET MEDICAL VETERINAR ""CU SUFLETUL"" S.R.L.","Registry 'CU SUFLETUL VET S.R.L.' vs ANAF 'CABINET MEDICAL VETERINAR ""CU SUFLETUL"" S.R.L.'",
NAME_MISMATCH,payment_destination_registry_ro_wave6_verified_exact_2026_06_26.json,doctorul_animalelor,Doctorul Animalelor,DOCTORUL ANIMALELOR S.R.L.,2167162,SELLA IMPEX COM SRL,Registry 'DOCTORUL ANIMALELOR S.R.L.' vs ANAF 'SELLA IMPEX COM SRL',
NAME_MISMATCH,payment_destination_registry_ro_wave6_verified_exact_2026_06_26.json,dumonde_11251,Dumonde PFA,DUMITRU MONDEN PFA,26811251,MOLDOVAN TEODOR-ALIN ÎNTREPRINDERE INDIVIDUALĂ,Registry 'DUMITRU MONDEN PFA' vs ANAF 'MOLDOVAN TEODOR-ALIN ÎNTREPRINDERE INDIVIDUALĂ',
NAME_MISMATCH,payment_destination_registry_ro_wave6_verified_exact_2026_06_26.json,a2t,A2T,A2T S.R.L.,29104875,ATU TECH SRL,Registry 'A2T S.R.L.' vs ANAF 'ATU TECH SRL',
NAME_MISMATCH,payment_destination_registry_ro_wave6_verified_exact_2026_06_26.json,euroinstal,EuroInstal,EURO INSTAL S.R.L.,11152462,POLTERGEIST SRL,Registry 'EURO INSTAL S.R.L.' vs ANAF 'POLTERGEIST SRL',
NAME_MISMATCH,payment_destination_registry_ro_wave6_verified_exact_2026_06_26.json,mobilex_grup,Mobilex Grup,S.C. MOBILEXGRUP S.R.L.,16123182,MOBILEX GRUP SRL,Registry 'S.C. MOBILEXGRUP S.R.L.' vs ANAF 'MOBILEX GRUP SRL',
